sample,fastq_1,fastq_2,genome
SRR25321140,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321140_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321140_2.fastq.gz,
SRR25321141,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321141_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321141_2.fastq.gz,
SRR25321142,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321142_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321142_2.fastq.gz,
SRR25321143,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321143_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321143_2.fastq.gz,
SRR25321144,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321144_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321144_2.fastq.gz,
SRR25321145,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321145_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321145_2.fastq.gz,
SRR25321146,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321146_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321146_2.fastq.gz,
SRR25321147,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321147_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321147_2.fastq.gz,
SRR25321148,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321148_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321148_2.fastq.gz,
SRR25321149,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321149_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321149_2.fastq.gz,
SRR25321150,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321150_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321150_2.fastq.gz,
SRR25321151,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321151_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321151_2.fastq.gz,
SRR25321152,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321152_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321152_2.fastq.gz,
SRR25321153,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321153_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321153_2.fastq.gz,
SRR25321154,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321154_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321154_2.fastq.gz,
SRR25321155,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321155_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321155_2.fastq.gz,
SRR25321156,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321156_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321156_2.fastq.gz,
SRR25321157,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321157_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321157_2.fastq.gz,
SRR25321158,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321158_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321158_2.fastq.gz,
SRR25321159,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321159_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321159_2.fastq.gz,
SRR25321160,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321160_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321160_2.fastq.gz,
SRR25321161,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321161_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321161_2.fastq.gz,
SRR25321164,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321164_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321164_2.fastq.gz,
SRR25321165,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321165_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321165_2.fastq.gz,
SRR25321166,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321166_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321166_2.fastq.gz,
SRR25321167,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321167_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321167_2.fastq.gz,
SRR25321168,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321168_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321168_2.fastq.gz,
SRR25321169,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321169_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321169_2.fastq.gz,
SRR25321170,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321170_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321170_2.fastq.gz,
SRR25321171,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321171_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321171_2.fastq.gz,
SRR25321172,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321172_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321172_2.fastq.gz,
SRR25321173,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321173_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321173_2.fastq.gz,
SRR25321174,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321174_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321174_2.fastq.gz,
SRR25321175,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321175_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321175_2.fastq.gz,
SRR25321176,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321176_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321176_2.fastq.gz,
SRR25321177,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321177_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321177_2.fastq.gz,
SRR25321178,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321178_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321178_2.fastq.gz,
SRR25321181,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321181_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321181_2.fastq.gz,
SRR25321183,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321183_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321183_2.fastq.gz,
SRR25321184,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321184_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321184_2.fastq.gz,
SRR5442641,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442641_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442641_2.fastq.gz,
SRR5442642,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442642_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442642_2.fastq.gz,
SRR5442643,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442643_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442643_2.fastq.gz,
SRR5442644,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442644_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442644_2.fastq.gz,
SRR5442645,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442645_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442645_2.fastq.gz,
SRR5442646,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442646_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442646_2.fastq.gz,
SRR5442647,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442647_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442647_2.fastq.gz,
SRR5442649,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442649_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442649_2.fastq.gz,
SRR5442650,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442650_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442650_2.fastq.gz,
SRR5442651,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442651_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442651_2.fastq.gz,
SRR5442652,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442652_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442652_2.fastq.gz,
SRR5442653,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442653_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442653_2.fastq.gz,
SRR5442654,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442654_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442654_2.fastq.gz,
SRR5442655,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442655_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442655_2.fastq.gz,
SRR5442656,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442656_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442656_2.fastq.gz,
SRR5442657,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442657_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442657_2.fastq.gz,
SRR5442658,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442658_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442658_2.fastq.gz,
SRR5442659,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442659_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442659_2.fastq.gz,
SRR5442660,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442660_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442660_2.fastq.gz,
SRR5442661,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442661_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442661_2.fastq.gz,
SRR5442662,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442662_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442662_2.fastq.gz,
SRR5442663,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442663_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442663_2.fastq.gz,
SRR5442664,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442664_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442664_2.fastq.gz,
SRR5442665,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442665_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442665_2.fastq.gz,
SRR5442666,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442666_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442666_2.fastq.gz,
SRR5442667,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442667_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442667_2.fastq.gz,
SRR5442668,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442668_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442668_2.fastq.gz,
SRR5442669,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442669_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442669_2.fastq.gz,
SRR5442670,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442670_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442670_2.fastq.gz,
SRR5442671,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442671_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442671_2.fastq.gz,
SRR5442672,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442672_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442672_2.fastq.gz,
SRR5442673,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442673_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442673_2.fastq.gz,
SRR5442674,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442674_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442674_2.fastq.gz,
SRR5442675,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442675_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442675_2.fastq.gz,
SRR5442676,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442676_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442676_2.fastq.gz,
SRR5442677,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442677_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442677_2.fastq.gz,
SRR5442678,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442678_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442678_2.fastq.gz,
SRR5442679,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442679_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442679_2.fastq.gz,
SRR5442680,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442680_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442680_2.fastq.gz,
SRR5442681,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442681_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442681_2.fastq.gz,
SRR5442682,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442682_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442682_2.fastq.gz,
SRR5442683,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442683_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442683_2.fastq.gz,
SRR5442684,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442684_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442684_2.fastq.gz,
SRR5442685,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442685_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442685_2.fastq.gz,
SRR5442686,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442686_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442686_2.fastq.gz,
SRR5442687,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442687_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442687_2.fastq.gz,
SRR5442688,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442688_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442688_2.fastq.gz,
SRR5442689,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442689_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442689_2.fastq.gz,
SRR5442690,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442690_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442690_2.fastq.gz,
SRR5442691,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442691_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442691_2.fastq.gz,
SRR5442692,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442692_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442692_2.fastq.gz,
SRR5442693,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442693_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442693_2.fastq.gz,
SRR5442694,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442694_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442694_2.fastq.gz,
SRR5442695,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442695_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442695_2.fastq.gz,
SRR5442696,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442696_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442696_2.fastq.gz,
SRR5442697,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442697_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442697_2.fastq.gz,
SRR5442698,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442698_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442698_2.fastq.gz,
SRR5442699,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442699_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442699_2.fastq.gz,
SRR5442700,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442700_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442700_2.fastq.gz,
SRR5442701,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442701_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442701_2.fastq.gz,
SRR5442702,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442702_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442702_2.fastq.gz,
SRR5442703,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442703_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442703_2.fastq.gz,
SRR5442704,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442704_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442704_2.fastq.gz,
SRR5442705,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442705_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442705_2.fastq.gz,
SRR5442706,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442706_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442706_2.fastq.gz,
SRR5442707,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442707_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442707_2.fastq.gz,
SRR5442708,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442708_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442708_2.fastq.gz,
SRR5442709,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442709_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442709_2.fastq.gz,
SRR5442710,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442710_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442710_2.fastq.gz,
SRR5442711,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442711_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442711_2.fastq.gz,
SRR5442712,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442712_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442712_2.fastq.gz,
SRR5442713,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442713_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442713_2.fastq.gz,
SRR5442714,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442714_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442714_2.fastq.gz,
SRR5442715,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442715_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442715_2.fastq.gz,
SRR5442716,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442716_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442716_2.fastq.gz,
SRR5442717,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442717_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442717_2.fastq.gz,
SRR5442718,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442718_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442718_2.fastq.gz,
SRR5442719,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442719_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442719_2.fastq.gz,
SRR5442720,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442720_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442720_2.fastq.gz,
SRR5442721,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442721_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442721_2.fastq.gz,
SRR5442722,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442722_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442722_2.fastq.gz,
SRR5442723,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442723_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442723_2.fastq.gz,
SRR5442724,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442724_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442724_2.fastq.gz,
SRR5442725,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442725_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442725_2.fastq.gz,
